id,user_id,event,ts,referrer,price
302,63,purchase,2024-01-01 00:03:47,direct,33.84
984,76,impression,2024-01-01 00:06:22,search,52.49
653,23,purchase,2024-01-01 00:16:19,ad,57.77
478,93,click,2024-01-01 00:23:30,direct,11.55
1829,9,purchase,2024-01-01 00:33:20,search,33.26
1864,65,view,2024-01-01 00:34:22,direct,7.27
464,58,impression,2024-01-01 00:44:55,search,9.1
524,88,view,2024-01-01 00:51:49,ad,9.4
1015,7,add_to_cart,2024-01-01 01:10:14,direct,9.57
70,49,purchase,2024-01-01 01:14:21,search,56.66
263,56,click,2024-01-01 01:21:06,direct,43.35
1591,9,purchase,2024-01-01 01:36:52,ad,18.7
48,51,impression,2024-01-01 01:36:52,email,87.68
1849,46,purchase,2024-01-01 01:54:34,ad,78.43
582,20,purchase,2024-01-01 02:03:14,ad,76.48
1275,75,purchase,2024-01-01 02:08:25,ad,84.3
822,82,click,2024-01-01 02:21:12,email,57.96
1728,3,click,2024-01-01 02:28:10,email,84.29
1010,38,view,2024-01-01 02:50:28,email,56.37
781,51,view,2024-01-01 03:01:28,ad,71.92
1165,77,click,2024-01-01 03:10:33,search,5.7
19,23,add_to_cart,2024-01-01 03:11:58,ad,73.24
295,26,impression,2024-01-01 03:17:54,email,77.76
149,55,impression,2024-01-01 03:50:30,email,85.94
2000,43,add_to_cart,2024-01-01 03:56:06,ad,46.71
1149,46,purchase,2024-01-01 04:12:53,email,82.1
1418,20,click,2024-01-01 04:23:25,direct,61.8
475,36,impression,2024-01-01 04:28:07,ad,85.32
42,69,view,2024-01-01 04:33:55,ad,11.96
64,21,purchase,2024-01-01 04:40:39,direct,16.84
638,94,impression,2024-01-01 04:57:53,ad,40.39
550,7,view,2024-01-01 04:59:27,direct,4.7
1880,46,add_to_cart,2024-01-01 05:04:51,direct,43.29
1397,86,view,2024-01-01 05:11:24,search,76.57
297,98,view,2024-01-01 05:15:39,ad,57.56
1430,47,impression,2024-01-01 05:23:48,search,85.45
1250,15,view,2024-01-01 05:28:50,direct,25.82
597,67,view,2024-01-01 05:33:28,email,36.1
1614,38,view,2024-01-01 05:33:59,ad,99.8
1567,72,purchase,2024-01-01 05:47:48,email,70.55
589,73,click,2024-01-01 05:52:45,ad,39.6
910,39,view,2024-01-01 05:54:18,direct,97.4
1438,7,purchase,2024-01-01 06:05:34,email,42.47
1088,79,purchase,2024-01-01 06:10:17,direct,26.94
1629,49,impression,2024-01-01 06:16:57,email,32.69
668,44,view,2024-01-01 06:35:07,direct,40.83
1938,89,view,2024-01-01 06:37:43,search,42.1
458,16,impression,2024-01-01 07:02:31,direct,57.64
682,29,view,2024-01-01 07:27:03,email,15.25
665,65,impression,2024-01-01 07:28:00,email,47.47
280,57,impression,2024-01-01 07:39:23,email,12.24
1386,64,impression,2024-01-01 07:39:23,search,97.66
353,78,purchase,2024-01-01 07:47:14,direct,43.64
570,95,click,2024-01-01 07:47:49,email,16.76
1653,38,purchase,2024-01-01 07:48:35,email,87.38
107,88,impression,2024-01-01 07:51:01,search,86.3
1215,65,add_to_cart,2024-01-01 07:54:03,email,13.26
584,87,click,2024-01-01 07:59:01,direct,92.56
950,88,view,2024-01-01 08:00:13,direct,34.5
891,40,add_to_cart,2024-01-01 08:04:46,ad,53.71
